Location Name,Ship Mineables,Hand Mineables
Lagrange (Occupied),"Agricium (Ore)
Aslarite (Raw)
Beryl (Raw)
Copper (Ore)
Ice (Raw)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Lagrange A,"Aluminium (Ore)
Bexalite (Raw)
Borase (Ore)
Corundum (Raw)
Gold (Ore)
Hephaestanite (Raw)
Laranite (Raw)
Quartz (Raw)
Silicon (Raw)
Tungsten (Ore)",
Lagrange B,"Agricium (Ore)
Aslarite (Raw)
Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Gold (Ore)
Ice (Raw)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Lagrange C,"Aluminium (Ore)
Corundum (Raw)
Hephaestanite (Raw)
Quartz (Raw)
Silicon (Raw)
Torite (Ore)",
Lagrange D,"Agricium (Ore)
Aslarite (Raw)
Beryl (Raw)
Copper (Ore)
Ice (Raw)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Lagrange E,"Agricium (Ore)
Aslarite (Raw)
Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Gold (Ore)
Ice (Raw)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Lagrange F,"Aluminium (Ore)
Corundum (Raw)
Hephaestanite (Raw)
Laranite (Raw)
Quartz (Raw)
Silicon (Raw)
Taranite (Raw)
Tungsten (Ore)",
Lagrange G,"Agricium (Ore)
Aslarite (Raw)
Beryl (Raw)
Copper (Ore)
Ice (Raw)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Lyria,"Beradom
Beryl (Raw)
Copper (Ore)
Feynmaline
Glacosite
Iron (Ore)
Laranite (Raw)
Quantainium (Raw)
Tin (Ore)
Tungsten (Ore)","Aphorite
Dolivine
Janalite"
Magda,"Agricium (Ore)
Aluminium (Ore)
Aslarite (Raw)
Beradom
Beryl (Raw)
Corundum (Raw)
Feynmaline
Glacosite
Iron (Ore)
Quantainium (Raw)
Titanium (Ore)","Aphorite
Dolivine
Hadanite"
microTech,"Beradom
Beryl (Raw)
Feynmaline
Glacosite
Hephaestanite (Raw)
Ice (Raw)
Iron (Ore)
Quantainium (Raw)
Quartz (Raw)
Silicon (Raw)","Aphorite
Dolivine
Janalite"
Pyro Belt (Cool 1),"Agricium (Ore)
Aslarite (Raw)
Bexalite (Raw)
Borase (Ore)
Gold (Ore)
Hephaestanite (Raw)
Ice (Raw)
Silicon (Raw)
Titanium (Ore)",
Pyro Belt (Cool 2),"Agricium (Ore)
Aslarite (Raw)
Hephaestanite (Raw)
Ice (Raw)
Silicon (Raw)
Taranite (Raw)
Titanium (Ore)",
Pyro Belt (Warm 1),"Agricium (Ore)
Aslarite (Raw)
Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Gold (Ore)
Iron (Ore)
Tin (Ore)
Titanium (Ore)",
Pyro Belt (Warm 2),"Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Gold (Ore)
Iron (Ore)
Laranite (Raw)
Tin (Ore)
Tungsten (Ore)",
Pyro Deep Space Asteroids,"Aluminium (Ore)
Copper (Ore)
Corundum (Raw)
Hephaestanite (Raw)
Laranite (Raw)
Quartz (Raw)
Riccite (Ore)
Silicon (Raw)
Stileron (Ore)
Taranite (Raw)
Tin (Ore)
Torite (Ore)",
Pyro I,"Beradom
Copper (Ore)
Iron (Ore)
Stileron (Ore)
Taranite (Raw)
Tin (Ore)","Aphorite
Dolivine
Hadanite"
Pyro II (Monox),"Copper (Ore)
Glacosite
Hephaestanite (Raw)
Iron (Ore)
Quartz (Raw)
Silicon (Raw)
Stileron (Ore)
Taranite (Raw)
Tin (Ore)","Aphorite
Dolivine
Hadanite"
Pyro III (Bloom),"Beradom
Bexalite (Raw)
Borase (Ore)
Gold (Ore)
Hephaestanite (Raw)
Iron (Ore)
Laranite (Raw)
Quartz (Raw)
Riccite (Ore)
Silicon (Raw)
Stileron (Ore)
Taranite (Raw)","Aphorite
Dolivine
Janalite"
Pyro IV,"Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Feynmaline
Gold (Ore)
Iron (Ore)
Laranite (Raw)
Stileron (Ore)
Taranite (Raw)
Tin (Ore)
Tungsten (Ore)","Aphorite
Dolivine
Hadanite"
Pyro V-a (Ignis),"Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Feynmaline
Gold (Ore)
Hephaestanite (Raw)
Laranite (Raw)
Riccite (Ore)
Silicon (Raw)
Tin (Ore)","Aphorite
Dolivine
Hadanite"
Pyro V-b (Vatra),"Beradom
Bexalite (Raw)
Borase (Ore)
Glacosite
Gold (Ore)
Hephaestanite (Raw)
Iron (Ore)
Laranite (Raw)
Riccite (Ore)
Silicon (Raw)","Aphorite
Dolivine
Hadanite"
Pyro V-c (Adir),"Bexalite (Raw)
Borase (Ore)
Glacosite
Gold (Ore)
Iron (Ore)
Laranite (Raw)
Riccite (Ore)
Tungsten (Ore)","Aphorite
Dolivine
Hadanite"
Pyro V-d (Fairo),"Beradom
Beryl (Raw)
Bexalite (Raw)
Borase (Ore)
Gold (Ore)
Hephaestanite (Raw)
Iron (Ore)
Laranite (Raw)
Silicon (Raw)
Tungsten (Ore)","Aphorite
Dolivine
Hadanite"
Pyro V-e (Fuego),"Agricium (Ore)
Aslarite (Raw)
Beryl (Raw)
Bexalite (Raw)
Borase (Ore)
Feynmaline
Gold (Ore)
Hephaestanite (Raw)
Iron (Ore)
Quartz (Raw)
Silicon (Raw)
Titanium (Ore)","Aphorite
Dolivine
Janalite"
Pyro V-f (Vuur),"Agricium (Ore)
Aslarite (Raw)
Beryl (Raw)
Glacosite
Hephaestanite (Raw)
Iron (Ore)
Quartz (Raw)
Silicon (Raw)
Titanium (Ore)","Aphorite
Dolivine
Hadanite"
Pyro VI (Terminus),"Agricium (Ore)
Aslarite (Raw)
Bexalite (Raw)
Borase (Ore)
Copper (Ore)
Feynmaline
Gold (Ore)
Ice (Raw)
Laranite (Raw)
Riccite (Ore)
Stileron (Ore)
Taranite (Raw)
Tin (Ore)
Titanium (Ore)","Aphorite
Dolivine
Janalite"
Wala,"Beradom
Beryl (Raw)
Copper (Ore)
Feynmaline
Glacosite
Iron (Ore)
Laranite (Raw)
Quantainium (Raw)
Tin (Ore)
Tungsten (Ore)","Aphorite
Dolivine
Janalite"
Yela,"Agricium (Ore)
Aslarite (Raw)
Beradom
Beryl (Raw)
Feynmaline
Glacosite
Hephaestanite (Raw)
Quantainium (Raw)
Quartz (Raw)
Silicon (Raw)
Taranite (Raw)
Titanium (Ore)","Aphorite
Dolivine
Hadanite"
Yela Asteroid Belt,"Agricium (Ore)
Aslarite (Raw)
Copper (Ore)
Ice (Raw)
Iron (Ore)
Ouratite (Raw)
Tin (Ore)
Titanium (Ore)",
